Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    COMMENTS        shift and go to state 12
    IF              shift and go to state 13
    RETURN          shift and go to state 14
    FUNCTION        shift and go to state 15
    DEFINE          shift and go to state 17
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    STRING          shift and go to state 10
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    expression                     shift and go to state 5
    bloc                           shift and go to state 200
    statement                      shift and go to state 3
    params                         shift and go to state 16

state 165

    (64) expression -> expression or expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . or expression
    (65) expression -> expression . and expression
    (66) expression -> expression . SUP expression
    (67) expression -> expression . INFF expression
    (68) expression -> expression . ISEQUAL expression
    (69) expression -> expression . NOTEQUAL expression
    (70) expression -> expression . ET expression
    (71) expression -> expression . OU expression
    (10) statement -> expression .
    (11) statement -> expression . CONCAT statement
    (33) statement -> expression . INFF statement
    (34) statement -> expression . SUP statement
    (35) statement -> expression . and statement
    (36) statement -> expression . or statement
    (37) statement -> expression . SEMI

  ! reduce/reduce conflict for NAME resolved using rule 10 (statement -> expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 10 (statement -> expression .)
  ! reduce/reduce conflict for FOR resolved using rule 10 (statement -> expression .)
  ! reduce/reduce conflict for PRINT resolved using rule 10 (statement -> expression .)
  ! reduce/reduce conflict for NUMBER resolved using rule 10 (statement -> expression .)
  ! reduce/reduce conflict for COMMENTS resolved using rule 10 (statement -> expression .)
  ! reduce/reduce conflict for IF resolved using rule 10 (statement -> expression .)
  ! reduce/reduce conflict for RETURN resolved using rule 10 (statement -> expression .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 10 (statement -> expression .)
  ! reduce/reduce conflict for DEFINE resolved using rule 10 (statement -> expression .)
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for LPAREN resolved using rule 10 (statement -> expression .)
  ! reduce/reduce conflict for STRING resolved using rule 10 (statement -> expression .)
  ! reduce/reduce conflict for TRUE resolved using rule 10 (statement -> expression .)
  ! reduce/reduce conflict for FALSE resolved using rule 10 (statement -> expression .)
  ! reduce/reduce conflict for $end resolved using rule 10 (statement -> expression .)
  ! reduce/reduce conflict for THEN resolved using rule 10 (statement -> expression .)
  ! reduce/reduce conflict for TO resolved using rule 10 (statement -> expression .)
  ! reduce/reduce conflict for RPAREN resolved using rule 10 (statement -> expression .)
  ! reduce/reduce conflict for LACC resolved using rule 10 (statement -> expression .)
  ! reduce/reduce conflict for END resolved using rule 10 (statement -> expression .)
    or              reduce using rule 64 (expression -> expression or expression .)
    INFF            reduce using rule 64 (expression -> expression or expression .)
    ISEQUAL         reduce using rule 64 (expression -> expression or expression .)
    NOTEQUAL        reduce using rule 64 (expression -> expression or expression .)
    ET              reduce using rule 64 (expression -> expression or expression .)
    OU              reduce using rule 64 (expression -> expression or expression .)
    CONCAT          reduce using rule 64 (expression -> expression or expression .)
    SEMI            reduce using rule 64 (expression -> expression or expression .)
    COMMA           reduce using rule 64 (expression -> expression or expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    and             shift and go to state 122
    SUP             shift and go to state 123
    NAME            reduce using rule 10 (statement -> expression .)
    WHILE           reduce using rule 10 (statement -> expression .)
    FOR             reduce using rule 10 (statement -> expression .)
    PRINT           reduce using rule 10 (statement -> expression .)
    NUMBER          reduce using rule 10 (statement -> expression .)
    COMMENTS        reduce using rule 10 (statement -> expression .)
    IF              reduce using rule 10 (statement -> expression .)
    RETURN          reduce using rule 10 (statement -> expression .)
    FUNCTION        reduce using rule 10 (statement -> expression .)
    DEFINE          reduce using rule 10 (statement -> expression .)
    LPAREN          reduce using rule 10 (statement -> expression .)
    STRING          reduce using rule 10 (statement -> expression .)
    TRUE            reduce using rule 10 (statement -> expression .)
    FALSE           reduce using rule 10 (statement -> expression .)
    $end            reduce using rule 10 (statement -> expression .)
    THEN            reduce using rule 10 (statement -> expression .)
    TO              reduce using rule 10 (statement -> expression .)
    RPAREN          reduce using rule 10 (statement -> expression .)
    LACC            reduce using rule 10 (statement -> expression .)
    END             reduce using rule 10 (statement -> expression .)

  ! THEN            [ reduce using rule 64 (expression -> expression or expression .) ]
  ! PLUS            [ reduce using rule 64 (expression -> expression or expression .) ]
  ! MINUS           [ reduce using rule 64 (expression -> expression or expression .) ]
  ! TIMES           [ reduce using rule 64 (expression -> expression or expression .) ]
  ! DIVIDE          [ reduce using rule 64 (expression -> expression or expression .) ]
  ! and             [ reduce using rule 64 (expression -> expression or expression .) ]
  ! SUP             [ reduce using rule 64 (expression -> expression or expression .) ]
  ! NAME            [ reduce using rule 64 (expression -> expression or expression .) ]
  ! WHILE           [ reduce using rule 64 (expression -> expression or expression .) ]
  ! FOR             [ reduce using rule 64 (expression -> expression or expression .) ]
  ! PRINT           [ reduce using rule 64 (expression -> expression or expression .) ]
  ! NUMBER          [ reduce using rule 64 (expression -> expression or expression .) ]
  ! COMMENTS        [ reduce using rule 64 (expression -> expression or expression .) ]
  ! IF              [ reduce using rule 64 (expression -> expression or expression .) ]
  ! RETURN          [ reduce using rule 64 (expression -> expression or expression .) ]
  ! FUNCTION        [ reduce using rule 64 (expression -> expression or expression .) ]
  ! DEFINE          [ reduce using rule 64 (expression -> expression or expression .) ]
  ! LPAREN          [ reduce using rule 64 (expression -> expression or expression .) ]
  ! STRING          [ reduce using rule 64 (expression -> expression or expression .) ]
  ! TRUE            [ reduce using rule 64 (expression -> expression or expression .) ]
  ! FALSE           [ reduce using rule 64 (expression -> expression or expression .) ]
  ! $end            [ reduce using rule 64 (expression -> expression or expression .) ]
  ! TO              [ reduce using rule 64 (expression -> expression or expression .) ]
  ! RPAREN          [ reduce using rule 64 (expression -> expression or expression .) ]
  ! LACC            [ reduce using rule 64 (expression -> expression or expression .) ]
  ! END             [ reduce using rule 64 (expression -> expression or expression .) ]
  ! or              [ shift and go to state 121 ]
  ! INFF            [ shift and go to state 124 ]
  ! ISEQUAL         [ shift and go to state 41 ]
  ! NOTEQUAL        [ shift and go to state 42 ]
  ! ET              [ shift and go to state 43 ]
  ! OU              [ shift and go to state 44 ]
  ! MINUS           [ reduce using rule 10 (statement -> expression .) ]
  ! CONCAT          [ shift and go to state 31 ]
  ! SEMI            [ shift and go to state 36 ]


state 166

    (65) expression -> expression and expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . or expression
    (65) expression -> expression . and expression
    (66) expression -> expression . SUP expression
    (67) expression -> expression . INFF expression
    (68) expression -> expression . ISEQUAL expression
    (69) expression -> expression . NOTEQUAL expression
    (70) expression -> expression . ET expression
    (71) expression -> expression . OU expression
    (10) statement -> expression .
    (11) statement -> expression . CONCAT statement
    (33) statement -> expression . INFF statement
    (34) statement -> expression . SUP statement
    (35) statement -> expression . and statement
    (36) statement -> expression . or statement
    (37) statement -> expression . SEMI

  ! reduce/reduce conflict for NAME resolved using rule 10 (statement -> expression .)
